conceptID	defaultDescription
216004	Delusion of persecution
736004	Hip abscess
1386000	ICH
2070002	Eye burning
2073000	Delusions
2237002	Pleuritic chest pain
2591000	Shoulder crush injury
2733002	Heel pain
2919008	n/v/d
2999009	Ear injury
3283003	Eye foreign body sensation
3480002	Wrist burn
3507004	Thigh abscess
3633001	Hand abscess 
4740000	Herpes zoster
4969004	Sinus pain
4975008	Trunk crush injury
5291005	Hypocalcemia
5450005	Elbow crush injury
5758002	Bacteremia
5805002	Food bolus
6055000	Arm burn
6132001	Thigh burn
6142004	Influenza
6215006	Acute cholangitis
6273006	Priapism
6471006	SI
6561007	Urethral pain
7011001	Hallucinations
7501002	Elevated lactate
7523003	Thigh injury
7536003	ICD eval
8414002	Nose abscess
8765009	Hematemesis
8943002	Weight gain
9404003	Eye swelling
9560007	Arm crush injury
9682006	Fracture of scapula
10380004	Finger crush injury
10601006	Leg pain
10901008	Poison sumac
11114002	Gingival pain
11730002	Hip crush injury
11980003	Foot burn
12584003	Bone pain
12676007	Radius Fracture
12763006	Hypotension
13802001	Axilla abscess
13920009	Hepatic encephalopathy
14336007	Ruptured AAA
14669001	Acute renal failure
14893008	Hand burn
15033003	Peritonsillar abscess
15574005	Foot fracture
15803009	Bladder pain
16001004	Ear pain
16114001	Ankle fx
16119006	Jaw abscess
16932000	N/V
17354003	Shoulder abscess
17920008	Portal vein thrombosis
18084001	Elbow burn
18165001	Jaundice
18171007	Finger fracture
18876004	Finger pain
19491003	Nasal injury
19684007	Knee burn
19712007	Transfer
20093000	EtOH detox
20262006	Ataxia
20502007	Scrotal pain
20511007	Hand fracture
20793008	Scapula pain
21092002	Finger abscess
21351003	Toe fx
21454007	SAH
21522001	Abd pain
22233004	Nose burn
22253000	Pain
22298006	Myocardial infarction
23346002	Sunburn
23406007	Arm fracture
24199005	Agitation
24982008	Diplopia
25064002	Headache
25702006	ETOH
26079004	Tremor
26544005	Weakness
27355003	Dental pain
27477003	Facial fracture
27561001	Finger cellulitis
27717006	Scrotum abscess
27916005	Liver abscess
27956007	Cocaine intoxication
28432003	Breast abscess
28442001	Polyuria
28743005	Productive cough
29857009	Chest pain
30473006	Pelvic pain
30549001	Suture removal
30715007	Tongue burn
30731004	Tongue pain
30746006	Lymphadenopathy
30989003	Knee pain
31715000	PCP intox
31758001	Postictal state
31978002	Tibia fracture
32914008	Restless legs
33134003	Forehead abscess
33737001	Rib fracture
33847006	Chest crush injury
34095006	Dehydration
34363003	Vaginal itching
34436003	Hematuria
34789001	Coccyx pain
34801009	Ectopic pregnancy
35064005	Melena
35304003	Pericardial tamponade
35489007	Depression
35963001	Staples removal
36029005	Penis abscess
36118008	Pneumothorax
36202009	Broken tooth
36281004	Wrist abscess
37372002	Upper GI bleed
37696000	Lower leg burn
38128008	Knee crush injury
38343000	Vaginal pain
38978009	Scalp burn
39065001	Ear burn
39595001	Leg crush injury
40458008	Chest wall abscess
40835002	Coffee ground emesis
40874009	Lower leg crush injury
40993007	Ankle burn
41291007	Angioedema
41497008	Febrile seizure
41652007	Eye pain
42177007	Bradycardia
42343007	CHF
43422002	Foot crush injury
43724002	Chills
44077006	Numbness
44283002	Tongue abscess
45150006	AH
45198002	Mastitis
45326000	Shoulder pain
47814001	Wrist crush injury
47933007	Foot pain
48694002	Anxiety
49218002	Hip pain
49650001	Dysuria
49727002	Cough
50001009	Neck crush injury
50320000	Hallucinogen intoxication
50448004	Spine fracture
50793006	Hand crush injury
51037009	Patella fracture
51798006	Hypoglycemia
52011008	Finger injury
52405000	Trunk burn
52684005	Assault
52866005	Opioid intox
53057004	Hand pain
53430007	Breast pain
53502009	Chin abscess
54556006	Ulna fx
54586004	Lower abdominal pain
54840006	Failure to thrive
55222007	Tender breast
55680006	Overdose
56018004	Wheezing
56608008	Wrist pain
56819008	Endocarditis
