description	defaultDescription	conceptID
A FIB	Atrial fibrillation	164889003
AAA	AAA	233985008
ABD DISTENTION	Abdominal distention	60728008
ABD PAIN	Abd pain	21522001
ABDOMEN LACERATION	Abdomen laceration	283378004
ABDOMINAL ABSCESS	Abdominal abscess	75100008
ABDOMINAL AORTIC ANEURYSM	AAA	233985008
ABDOMINAL DISTENTION	Abdominal distention	60728008
ABDOMINAL PAIN	Abd pain	21522001
ABNORMAL COMPUTED TOMOGRAPHY	Abnormal CT	129679001
ABNORMAL CT	Abnormal CT	129679001
ABNORMAL ECHO	Abnormal echo	169241000
ABNORMAL EKG	Abnormal EKG	102594003
ABNORMAL LABS	Abnormal labs	442096005
ABNORMAL MRI	Abnormal MRI	169083003
ABNORMAL PULSE RATE	Abnormal pulse rate	111972009
ABNORMAL SODIUM LEVEL	Abnormal sodium level	166693005
ABNORMAL STRESS	Abnormal stress	439590007
ABNORMAL ULTRASOUND	Abnormal ultrasound	169255008
ABNORMAL X-RAY	Abnormal xray	168542003
ABNORMAL XRAY	Abnormal xray	168542003
ABSCESS	Abscess	128477000
ACCIDENTAL INGESTION	Accidental ingestion	418757007
ACUTE ABDOMINAL PAIN	Acute abdominal pain	116290004
ACUTE CHOLANGITIS	Acute cholangitis	6215006
ACUTE DRUG INTOXICATION	Substance use	231466009
ACUTE MYOCARDIAL INFARCTION	Acute myocardial infarction	57054005
ACUTE RENAL FAILURE	Acute renal failure	14669001
AFIB	Atrial fibrillation	164889003
AGITATED	Agitation	24199005
AGITATION	Agitation	24199005
AH	AH	45150006
AICD EVAL	ICD eval	7536003
ALCOHOL DETOX	EtOH detox	20093000
ALCOHOL INTOXICATION	ETOH	25702006
ALCOHOL WITHDRAWAL	Alcohol withdrawal	191480000
ALLERGIC REACTION	Allergic reaction	241929008
ALLIGATER BITE	Alligater bite	242629009
ALTERED MENTAL STATUS	Altered mental status	419284004
AMS - ALTERED MENTAL STATUS	Altered mental status	419284004
ANEMIA	Anemia	165397008
ANGIOEDEMA	Angioedema	41291007
ANIMAL BITE	Animal bite	418975000
ANKLE ABSCESS	Ankle abscess	58196009
ANKLE BURN	Ankle burn	40993007
ANKLE CRUSH INJURY	Ankle crush injury	65896005
ANKLE FRACTURE	Ankle fx	16114001
ANKLE FX	Ankle fx	16114001
ANKLE INJURY	Ankle injury	125603006
ANKLE LACERATION	Ankle laceration	283390002
ANKLE PAIN	Ankle pain	247373008
ANKLE SWELLING	Ankle swelling	267039000
ANOREXIA	Anorexia	79890006
ANXIETY	Anxiety	48694002
AORTIC ANEURYSM	Aortic aneurysm	67362008
AORTIC DISSECTION	Aortic dissection	308546005
APHASIA	Aphasia	87486003
APPENDICITIS	Appendicitis	74400008
ARF - ACUTE RENAL FAILURE	Acute renal failure	14669001
ARM ABSCESS	Arm abscess	315597005
ARM BURN	Arm burn	6055000
ARM CELLULITIS	Arm cellulitis	449671007
ARM CRUSH INJURY	Arm crush injury	9560007
ARM DVT	Arm DVT	128054009
ARM FRACTURE	Arm fracture	23406007
ARM FX	Arm fracture	23406007
ARM INJURY	Arm injury	127278005
ARM LACERATION	Arm laceration	283366003
ARM NUMBNESS	Arm numbness	298753001
ARM PAIN	Arm pain	102556003
ARM REDNESS	Arm redness	0552bee6c5e811e48aee525400010026
ARM SWELLING	Arm swelling	449618007
ARM WEAKNESS	Arm weakness	6dc81860c5e611e4a6ab525400010026
ASCITES	Ascites	389026000
ASSAULT	Assault	52684005
ASTHMA EXACERBATION	Asthma exacerbation	281239006
ATAXIA	Ataxia	20262006
ATRIAL FIBRILLATION	Atrial fibrillation	164889003
ATRIOVENTRICULAR BLOCK	Atrioventricular block	233917008
AUDITORY HALLUCINATIONS	AH	45150006
AUTO BIKE COLLISION	Auto bike collision	214225001
AUTO MOTORCYCLE COLLISION	Auto motorcycle collision	214221005
AUTOMOBILE BICYCLE COLLISION	Auto bike collision	214225001
AUTOMOBILE MOTORCYCLE COLLISION	Auto motorcycle collision	214221005
AV BLOCK	Atrioventricular block	233917008
AXILLA ABSCESS	Axilla abscess	13802001
AXILLA BURN	Axilla burn	84493007
AXILLA LACERATION	Axilla laceration	283368002
AXILLARY ABSCESS	Axilla abscess	13802001
AXILLARY PAIN	Axillary pain	300953009
B ABDOMEN LACERATION	B Abdomen laceration	283378004-B
B ANKLE ABSCESS	B Ankle abscess	58196009-B
B ANKLE BURN	B Ankle burn	40993007-B
B ANKLE CRUSH INJURY	B Ankle crush injury	65896005-B
B ANKLE FRACTURE	B Ankle fx	16114001-B
B ANKLE FX	B Ankle fx	16114001-B
B ANKLE INJURY	B Ankle injury	125603006-B
B ANKLE LACERATION	B Ankle laceration	283390002-B
B ANKLE PAIN	B Ankle pain	247373008-B
B ANKLE SWELLING	B Ankle swelling	267039000-B
B ARM ABSCESS	B Arm abscess	315597005-B
B ARM BURN	B Arm burn	6055000-B
B ARM CELLULITIS	B Arm cellulitis	449671007-B
B ARM CRUSH INJURY	B Arm crush injury	9560007-B
B ARM DVT	B Arm DVT	128054009-B
B ARM FRACTURE	B Arm fracture	23406007-B
B ARM FX	B Arm fracture	23406007-B
B ARM INJURY	B Arm injury	127278005-B
B ARM LACERATION	B Arm laceration	283366003-B
B ARM NUMBNESS	B Arm numbness	298753001-B
B ARM PAIN	B Arm pain	102556003-B
B ARM REDNESS	B Arm redness	0552bee6c5e811e48aee525400010026-B
B ARM SWELLING	B Arm swelling	449618007-B
B ARM WEAKNESS	B Arm weakness	6dc81860c5e611e4a6ab525400010026-B
B AXILLA ABSCESS	B Axilla abscess	13802001-B
B AXILLA BURN	B Axilla burn	84493007-B
B AXILLA LACERATION	B Axilla laceration	283368002-B
B AXILLARY ABSCESS	B Axilla abscess	13802001-B
B BACK LACERATION	B Back laceration	274171001-B
B BACK PAIN	B Back pain	161891005-B
